	pater	mater	filius	filia
ammianus.rerum_gestarum.part.14.tess	3	0	3	1
ammianus.rerum_gestarum.part.15.tess	1	0	1	0
ammianus.rerum_gestarum.part.16.tess	1	0	2	0
ammianus.rerum_gestarum.part.17.tess	0	0	1	0
ammianus.rerum_gestarum.part.18.tess	0	1	0	1
ammianus.rerum_gestarum.part.19.tess	1	0	2	0
ammianus.rerum_gestarum.part.20.tess	0	0	0	0
ammianus.rerum_gestarum.part.21.tess	0	0	0	0
ammianus.rerum_gestarum.part.22.tess	2	1	3	1
ammianus.rerum_gestarum.part.23.tess	1	1	1	0
ammianus.rerum_gestarum.part.24.tess	0	0	1	0
ammianus.rerum_gestarum.part.25.tess	1	1	1	0
ammianus.rerum_gestarum.part.26.tess	0	1	0	0
ammianus.rerum_gestarum.part.27.tess	0	0	2	0
ammianus.rerum_gestarum.part.28.tess	1	0	1	1
ammianus.rerum_gestarum.part.29.tess	0	0	2	1
ammianus.rerum_gestarum.part.30.tess	1	0	3	0
ammianus.rerum_gestarum.part.31.tess	1	0	1	0
anonymous.laudes_domini.tess	2	0	0	0
apuleius.apologia.tess	5	5	7	1
apuleius.florida.tess	1	1	0	0
apuleius.metamorphoses.part.1.tess	1	0	0	0
apuleius.metamorphoses.part.10.tess	3	0	1	0
apuleius.metamorphoses.part.11.tess	0	0	0	0
apuleius.metamorphoses.part.2.tess	0	0	1	0
apuleius.metamorphoses.part.3.tess	0	0	0	0
apuleius.metamorphoses.part.4.tess	1	1	0	1
apuleius.metamorphoses.part.5.tess	0	3	2	0
apuleius.metamorphoses.part.6.tess	1	0	1	2
apuleius.metamorphoses.part.7.tess	0	1	0	0
apuleius.metamorphoses.part.8.tess	0	1	0	0
apuleius.metamorphoses.part.9.tess	1	2	0	1
aristotle.economics_book_3.tess	0	0	1	1
augustine.de_doctrina_christiana.part.4.tess	2	1	0	0
augustine.epistulae_selections.part.1.1-10.tess	1	1	0	0
augustine.epistulae_selections.part.2.11-20.tess	1	3	0	0
augustine.epistulae_selections.part.3.21-30.tess	2	1	3	0
augustine.epistulae_selections.part.4.31-40.tess	1	0	3	0
augustine.epistulae_selections.part.5.41-50.tess	0	1	1	0
augustine.epistulae_selections.part.6.51-62.tess	5	1	1	3
aurelius_victor.de_caesaribus.tess	5	1	3	1
aurelius_victor.epitome_de_caesaribus.tess	7	2	12	1
ausonius.cento_nuptialis.tess	0	2	0	0
ausonius.commemoratio_professorum_burdigalensium.tess	1	0	0	0
ausonius.cupido_cruciatus.tess	0	1	0	0
ausonius.de_bissula.tess	0	0	0	0
ausonius.de_herediolo.tess	2	0	0	0
ausonius.de_xii_caesaribus.tess	1	0	1	0
ausonius.eclogarum_liber.tess	0	0	0	0
ausonius.ephemeris_id_est_totius_diei_negotium.tess	3	0	2	0
ausonius.epicedion_in_patrem.tess	1	0	1	1
ausonius.epigrammata_ausonii_de_diversis_rebus.tess	3	3	0	1
ausonius.epistularum.tess	8	0	2	0
ausonius.epitaphia_heroum_qui_bello_troico_interfuerunt.tess	3	2	1	0
ausonius.gratiarum_actio.tess	2	0	2	0
ausonius.griphus_ternarii_numeri.tess	0	0	0	0
ausonius.libri_de_fastis_conclusio.tess	0	0	0	0
ausonius.ludus_septem_sapientum.tess	0	0	0	0
ausonius.mosella.tess	1	0	0	0
ausonius.oratio_consulis_ausonii_versibus_rhopalicis.tess	1	0	0	0
ausonius.ordo_urbium_nobilium.tess	1	0	0	0
ausonius.parentalia.tess	8	4	5	1
ausonius.praefatiunculae.tess	1	0	1	0
ausonius.precationes.tess	2	0	0	0
ausonius.technopaegnion.tess	1	0	0	0
ausonius.versus_paschales_pro_augusto_dicti.tess	2	0	0	0
bede.historiam_ecclesiasticam_gentis_anglorum.part.1.tess	4	1	4	1
bede.historiam_ecclesiasticam_gentis_anglorum.part.2.tess	10	2	8	5
bede.historiam_ecclesiasticam_gentis_anglorum.part.3.tess	5	2	11	8
bede.historiam_ecclesiasticam_gentis_anglorum.part.4.tess	4	9	5	3
bede.historiam_ecclesiasticam_gentis_anglorum.part.5.tess	5	1	4	3
boethius.consolatio_philosophiae.part.1.tess	0	0	0	0
boethius.consolatio_philosophiae.part.2.tess	0	0	0	0
boethius.consolatio_philosophiae.part.3.tess	2	0	0	0
boethius.consolatio_philosophiae.part.4.tess	0	0	0	0
boethius.consolatio_philosophiae.part.5.tess	0	0	0	0
boethius.de_fide_catholica.tess	3	0	7	0
boethius.liber_de_persona_et_duabus_naturis_contra_eutychen_et_nestorium.tess	0	0	2	0
boethius.quomodo_substantiae_in_eo_quod_sint_bonae_sint_cum_non_sint_substantialia_bona.tess	0	0	0	0
boethius.quomodo_trinitas.tess	13	0	11	0
boethius.utrum_pater.tess	14	0	14	0
caesar.de_bello_civili.part.1.tess	1	0	3	0
caesar.de_bello_civili.part.2.tess	0	0	1	0
caesar.de_bello_civili.part.3.tess	0	0	4	1
caesar.de_bello_gallico.part.1.tess	3	0	0	1
caesar.de_bello_gallico.part.2.tess	0	0	0	0
caesar.de_bello_gallico.part.3.tess	0	0	0	0
caesar.de_bello_gallico.part.4.tess	0	0	0	0
caesar.de_bello_gallico.part.5.tess	1	0	2	0
caesar.de_bello_gallico.part.6.tess	0	0	0	0
caesar.de_bello_gallico.part.7.tess	2	0	2	0
caesar.de_bello_gallico.part.8.tess	0	0	0	0
caesar_augustus.res_gestae_divi_augusti.tess	1	0	2	0
catullus.carmina.tess	12	9	2	1
celsus.de_medicina.part.1.tess	0	0	0	0
celsus.de_medicina.part.2.tess	0	0	0	0
celsus.de_medicina.part.3.tess	0	0	0	0
celsus.de_medicina.part.4.tess	0	0	0	0
celsus.de_medicina.part.5.tess	0	0	0	0
celsus.de_medicina.part.6.tess	0	0	0	0
celsus.de_medicina.part.7.tess	1	0	0	0
celsus.de_medicina.part.8.tess	0	0	0	0
cicero.academica.tess	0	0	0	0
cicero.brutus.tess	5	0	17	2
cicero.cum_populo_gratias_egit.tess	0	0	2	0
cicero.de_amicitia.tess	0	0	0	0
cicero.de_divinatione.tess	11	3	3	1
cicero.de_domo_sua.tess	2	2	5	2
cicero.de_fato.tess	0	0	0	0
cicero.de_finibus_bonorum_et_malorum.part.1.tess	1	0	0	0
cicero.de_finibus_bonorum_et_malorum.part.2.tess	1	0	1	0
cicero.de_finibus_bonorum_et_malorum.part.3.tess	0	0	0	0
cicero.de_finibus_bonorum_et_malorum.part.4.tess	0	0	0	0
cicero.de_finibus_bonorum_et_malorum.part.5.tess	0	0	1	0
cicero.de_haruspicum_responso.tess	1	1	0	0
cicero.de_imperio_cn_pompei.tess	0	0	0	0
cicero.de_inventione.part.1.tess	0	3	0	0
cicero.de_inventione.part.2.tess	4	1	4	0
cicero.de_lege_agraria_contra_rullum.tess	0	0	1	0
cicero.de_natura_deorum.part.1.tess	2	0	1	0
cicero.de_natura_deorum.part.2.tess	2	1	0	0
cicero.de_natura_deorum.part.3.tess	7	1	4	3
cicero.de_officiis.part.1.tess	1	0	6	0
cicero.de_officiis.part.2.tess	0	0	0	0
cicero.de_officiis.part.3.tess	3	0	3	0
cicero.de_optimo_genere_oratorum.tess	0	0	0	0
cicero.de_oratore.part.1.tess	6	0	7	0
cicero.de_oratore.part.2.tess	9	6	4	0
cicero.de_oratore.part.3.tess	2	1	1	1
cicero.de_partitione_oratoria.tess	3	0	0	0
cicero.de_provinciis_consularibus.tess	1	0	0	0
cicero.de_republica.tess	7	2	5	3
cicero.de_senectute.tess	1	0	1	0
cicero.divinatio_in_c_verrem.part.1.tess	0	0	0	0
cicero.divinatio_in_c_verrem.part.2.tess	4	4	4	3
cicero.divinatio_in_c_verrem.part.3.tess	5	0	5	0
cicero.divinatio_in_c_verrem.part.4.tess	2	0	5	0
cicero.divinatio_in_c_verrem.part.5.tess	0	0	4	0
cicero.divinatio_in_c_verrem.part.6.tess	4	2	3	0
cicero.divinatio_in_q_caecilium.tess	0	0	0	0
cicero.epistulae_ad_familiares.part.1.ad_lentulum.tess	0	0	1	1
cicero.epistulae_ad_familiares.part.10.ad_plancum_et_ceteros.tess	0	0	0	0
cicero.epistulae_ad_familiares.part.11.at_brutum_et_ceteros.tess	0	0	0	0
cicero.epistulae_ad_familiares.part.12.ad_cassium_et_ceteros.tess	0	0	0	0
cicero.epistulae_ad_familiares.part.13.ad_memmium_et_ceteros.tess	0	0	1	1
cicero.epistulae_ad_familiares.part.14.ad_terentiam_uxorem.tess	1	0	1	0
cicero.epistulae_ad_familiares.part.15.ad_senatum_et_ceteros.tess	1	0	0	0
cicero.epistulae_ad_familiares.part.16.ad_tironem.tess	1	0	1	0
cicero.epistulae_ad_familiares.part.2.ad_curionem_et_ceteros.tess	0	0	0	0
cicero.epistulae_ad_familiares.part.3.ad_claudium_pulchrum.tess	0	0	2	0
cicero.epistulae_ad_familiares.part.4.ad_sulpicium_et_ceteros.tess	0	0	0	0
cicero.epistulae_ad_familiares.part.5.ad_metellum_et_ceteros.tess	0	0	0	0
cicero.epistulae_ad_familiares.part.6.ad_torquatum_et_ceteros.tess	0	0	2	0
cicero.epistulae_ad_familiares.part.7.ad_marium_et_ceteros.tess	0	0	1	0
cicero.epistulae_ad_familiares.part.8.caeli_epistulae_ad_ciceronem.tess	0	0	2	0
cicero.epistulae_ad_familiares.part.9.ad_varronem_et_ceteros.tess	1	1	0	0
cicero.in_catilinam.tess	1	0	1	1
cicero.in_l_pisonem.tess	3	1	0	1
cicero.in_vatinium.tess	0	0	0	0
cicero.letters_to_atticus.part.1.tess	2	1	3	0
cicero.letters_to_atticus.part.10.tess	2	0	2	0
cicero.letters_to_atticus.part.11.tess	0	0	3	1
cicero.letters_to_atticus.part.12.tess	3	0	2	0
cicero.letters_to_atticus.part.13.tess	3	0	2	0
cicero.letters_to_atticus.part.14.tess	1	0	4	0
cicero.letters_to_atticus.part.15.tess	4	0	2	1
cicero.letters_to_atticus.part.16.tess	1	0	2	1
cicero.letters_to_atticus.part.2.tess	0	0	4	0
cicero.letters_to_atticus.part.3.tess	0	0	0	0
cicero.letters_to_atticus.part.4.tess	0	0	0	1
cicero.letters_to_atticus.part.5.tess	0	0	2	1
cicero.letters_to_atticus.part.6.tess	2	0	3	0
cicero.letters_to_atticus.part.7.tess	0	0	0	0
cicero.letters_to_atticus.part.8.tess	0	0	0	0
cicero.letters_to_atticus.part.9.tess	0	1	4	1
cicero.letters_to_brutus.tess	2	1	4	0
cicero.letters_to_quintus.tess	2	1	3	0
cicero.lucullus.tess	0	2	0	0
cicero.orator.tess	1	0	0	0
cicero.paradoxa_stoicorum_ad_m_brutum.tess	0	1	0	0
cicero.philippicae.part.1.tess	0	0	1	0
cicero.philippicae.part.10.tess	0	0	2	0
cicero.philippicae.part.11.tess	0	0	0	0
cicero.philippicae.part.12.tess	0	0	1	0
cicero.philippicae.part.13.tess	2	0	5	0
cicero.philippicae.part.14.tess	0	0	0	0
cicero.philippicae.part.2.tess	2	1	3	0
cicero.philippicae.part.3.tess	4	1	0	1
cicero.philippicae.part.4.tess	0	0	0	0
cicero.philippicae.part.5.tess	0	0	4	0
cicero.philippicae.part.6.tess	0	0	0	0
cicero.philippicae.part.7.tess	0	0	0	0
cicero.philippicae.part.8.tess	1	0	0	0
cicero.philippicae.part.9.tess	0	0	1	0
cicero.post_reditum_in_senatu.tess	0	0	2	0
cicero.pro_a_caecina.tess	3	0	3	0
cicero.pro_a_cluentio.tess	6	17	8	2
cicero.pro_archia.tess	0	0	0	0
cicero.pro_balbo.tess	3	0	1	0
cicero.pro_c_rabirio.tess	1	0	0	0
cicero.pro_c_rabirio_postumo.tess	1	0	3	0
cicero.pro_fonteio.tess	1	0	0	0
cicero.pro_l_flacco.tess	2	2	4	1
cicero.pro_ligario.tess	0	0	0	0
cicero.pro_m_caelio.tess	2	1	0	0
cicero.pro_marcello.tess	0	0	0	0
cicero.pro_milone.tess	0	0	0	0
cicero.pro_murena.tess	3	0	4	0
cicero.pro_plancio.tess	10	1	2	0
cicero.pro_publio_quinctio.tess	2	0	1	0
cicero.pro_q_roscio_comoedo.tess	0	0	0	0
cicero.pro_rege_deiotaro.tess	2	0	0	0
cicero.pro_s_roscio.tess	9	0	5	1
cicero.pro_scauro.tess	0	0	0	0
cicero.pro_sestio.tess	2	0	2	1
cicero.pro_sulla.tess	4	0	3	0
cicero.pro_tullio.tess	2	0	0	0
cicero.timaeus.tess	0	0	0	0
cicero.topica.tess	1	0	1	0
cicero.tusculanae_disputationes.part.1.tess	1	1	1	1
cicero.tusculanae_disputationes.part.2.tess	0	0	0	0
cicero.tusculanae_disputationes.part.3.tess	0	0	0	0
cicero.tusculanae_disputationes.part.4.tess	1	0	1	0
cicero.tusculanae_disputationes.part.5.tess	1	0	0	1
claudian.carmina_minora.tess	13	6	3	0
claudian.de_bello_gildonico.tess	5	1	0	0
claudian.de_bello_gothico.tess	0	0	0	0
claudian.de_consulatu_stilichonis.part.1.tess	2	0	0	0
claudian.de_consulatu_stilichonis.part.2.tess	0	1	0	0
claudian.de_consulatu_stilichonis.part.3.tess	0	1	0	0
claudian.de_raptu_proserpinae.part.1.tess	1	1	0	0
claudian.de_raptu_proserpinae.part.2.tess	2	1	0	0
claudian.de_raptu_proserpinae.part.3.tess	1	2	0	0
claudian.epithalamium_de_nuptiis_honorii_augusti.tess	0	1	0	0
claudian.in_consulatum_olybrii_et_probini.tess	1	0	0	0
claudian.in_eutropium.part.1.tess	1	1	0	0
claudian.in_eutropium.part.2.tess	3	1	0	0
claudian.in_rufinum.part.1.tess	1	0	0	0
claudian.in_rufinum.part.2.tess	1	0	0	0
claudian.panegyricus_de_quarto_consulatu_honorii_augusti.tess	2	1	0	0
claudian.panegyricus_de_sexto_consulatu_honorii_augusti.tess	1	1	0	0
claudian.panegyricus_de_tertio_consulatu_honorii_augusti.tess	1	0	1	0
claudian.panegyricus_dictus_manlio_theodoro_consuli.tess	0	0	1	0
columella.de_re_rustica.part.1.tess	3	0	0	0
columella.de_re_rustica.part.2.tess	0	0	0	0
columella.de_re_rustica.part.3.tess	1	1	0	0
columella.de_re_rustica.part.4.tess	0	1	0	0
columella.de_re_rustica.part.5.tess	0	0	0	0
columella.de_re_rustica.part.6.tess	0	2	0	0
columella.de_re_rustica.part.7.tess	0	2	0	0
columella.de_re_rustica.part.8.tess	0	1	0	0
columella.de_re_rustica.part.9.tess	0	0	0	0
corippus.johannis.part.1.tess	6	1	0	2
corippus.johannis.part.2.tess	4	0	0	0
corippus.johannis.part.3.tess	3	0	0	0
corippus.johannis.part.4.tess	4	0	0	0
corippus.johannis.part.5.tess	1	1	0	0
corippus.johannis.part.6.tess	5	1	0	0
corippus.johannis.part.7.tess	8	0	0	0
corippus.johannis.part.8.tess	4	0	0	0
curtius_rufus.historiae_alexandri_magni.part.10.tess	0	2	1	0
curtius_rufus.historiae_alexandri_magni.part.3.tess	2	5	3	1
curtius_rufus.historiae_alexandri_magni.part.4.tess	1	2	1	0
curtius_rufus.historiae_alexandri_magni.part.5.tess	0	2	1	0
curtius_rufus.historiae_alexandri_magni.part.6.tess	5	0	4	0
curtius_rufus.historiae_alexandri_magni.part.7.tess	1	1	1	0
curtius_rufus.historiae_alexandri_magni.part.8.tess	3	3	0	1
curtius_rufus.historiae_alexandri_magni.part.9.tess	0	1	0	0
dracontius.de_laudibus_dei.part.1.tess	1	1	0	0
dracontius.de_laudibus_dei.part.2.tess	2	4	0	0
dracontius.de_laudibus_dei.part.3.tess	10	0	0	0
dracontius.orestes.tess	4	10	0	1
dracontius.romulea.part.1.tess	1	0	0	0
dracontius.romulea.part.10.tess	2	6	0	1
dracontius.romulea.part.2.tess	0	2	0	0
dracontius.romulea.part.3.tess	0	0	0	0
dracontius.romulea.part.4.tess	0	0	0	0
dracontius.romulea.part.5.tess	1	1	1	0
dracontius.romulea.part.6.tess	0	0	0	0
dracontius.romulea.part.7.tess	0	1	0	0
dracontius.romulea.part.8.tess	8	11	0	0
dracontius.romulea.part.9.tess	2	2	0	0
dracontius.romulea.part.fragments.tess	0	0	0	0
dracontius.satisfactio.tess	1	0	0	0
ennius.annales.tess	13	0	1	0
ennodius.opera.tess	5	2	2	0
eutropius.brevarium.tess	7	3	23	1
florus.epitome_bellorum_omnium_annorum.tess	10	2	7	2
gellius.attic_nights.part.1.tess	2	2	0	0
gellius.attic_nights.part.10.tess	1	0	0	1
gellius.attic_nights.part.11.tess	0	0	0	0
gellius.attic_nights.part.12.tess	1	1	2	0
gellius.attic_nights.part.13.tess	4	0	2	0
gellius.attic_nights.part.14.tess	1	1	0	0
gellius.attic_nights.part.15.tess	1	0	0	0
gellius.attic_nights.part.16.tess	0	0	1	0
gellius.attic_nights.part.17.tess	1	0	2	0
gellius.attic_nights.part.18.tess	0	1	0	0
gellius.attic_nights.part.19.tess	0	0	0	0
gellius.attic_nights.part.2.tess	12	4	1	1
gellius.attic_nights.part.20.tess	0	0	0	0
gellius.attic_nights.part.3.tess	0	1	2	0
gellius.attic_nights.part.4.tess	0	0	2	0
gellius.attic_nights.part.5.tess	1	0	3	0
gellius.attic_nights.part.6.tess	1	0	1	0
gellius.attic_nights.part.7.tess	1	0	3	0
gellius.attic_nights.part.8.tess	0	0	0	0
gellius.attic_nights.part.9.tess	0	0	1	0
gellius.attic_nights.part.pr.tess	0	0	0	0
glass.washingtonii_vita.tess	5	0	2	0
horace.ars_poetica.tess	2	0	1	0
horace.carmen_saeculare.tess	0	0	0	0
horace.epistles.tess	5	2	0	0
horace.epodes.tess	2	1	0	0
horace.odes.part.1.tess	6	1	1	2
horace.odes.part.2.tess	0	0	0	0
horace.odes.part.3.tess	7	0	2	1
horace.odes.part.4.tess	1	2	1	0
horace.satires.part.1.tess	11	2	5	0
horace.satires.part.2.tess	7	4	5	1
italicus.ilias_latina.tess	6	0	1	0
jerome.epistulae.tess	114	69	155	67
jerome.vulgate.part.1.genesis.tess	45	6	29	19
jerome.vulgate.part.10.2_samuel.tess	3	1	71	8
jerome.vulgate.part.11.1_kings.tess	21	3	66	4
jerome.vulgate.part.12.1_chronicles.tess	19	2	182	6
jerome.vulgate.part.13.2_kings.tess	19	4	66	14
jerome.vulgate.part.14.2_chronicles.tess	26	2	54	8
jerome.vulgate.part.15.ezra.tess	0	0	23	0
jerome.vulgate.part.16.nehemiah.tess	0	0	92	0
jerome.vulgate.part.17.tobias.tess	12	4	10	4
jerome.vulgate.part.18.judith.tess	1	0	3	4
jerome.vulgate.part.19.esther.tess	0	0	2	2
jerome.vulgate.part.2.exodus.tess	1	0	8	3
jerome.vulgate.part.20.job.tess	5	1	4	0
jerome.vulgate.part.21.psalms.tess	3	2	7	2
jerome.vulgate.part.21a.old_latin_psalms.tess	3	3	6	3
jerome.vulgate.part.21b.psalm.tess	0	0	0	0
jerome.vulgate.part.22.proverbs.tess	4	3	10	0
jerome.vulgate.part.23.ecclesiastes.tess	0	0	0	0
jerome.vulgate.part.24.song_of_songs.tess	0	2	0	1
jerome.vulgate.part.25.wisdom.tess	3	1	2	0
jerome.vulgate.part.26.sirach.tess	6	3	8	5
jerome.vulgate.part.27.isaiah.tess	7	1	19	9
jerome.vulgate.part.28.jeremiah.tess	6	4	53	11
jerome.vulgate.part.29.lamentations.tess	0	0	0	8
jerome.vulgate.part.3.leviticus.tess	0	2	1	6
jerome.vulgate.part.30.baruch.tess	0	0	3	0
jerome.vulgate.part.31.ezekiel.tess	4	5	6	2
jerome.vulgate.part.32.daniel.tess	0	0	0	0
jerome.vulgate.part.33.hosea.tess	0	1	1	0
jerome.vulgate.part.34.joel.tess	0	0	0	0
jerome.vulgate.part.35.amos.tess	1	0	2	0
jerome.vulgate.part.36.obadiah.tess	0	0	0	0
jerome.vulgate.part.37.jonah.tess	0	0	0	0
jerome.vulgate.part.38.micah.tess	0	0	2	4
jerome.vulgate.part.39.nahum.tess	0	0	0	0
jerome.vulgate.part.4.numbers.tess	6	0	87	1
jerome.vulgate.part.40.habbakuk.tess	0	0	0	0
jerome.vulgate.part.41.zephoniah.tess	0	0	0	2
jerome.vulgate.part.42.haggaiah.tess	0	0	2	0
jerome.vulgate.part.43.zechariah.tess	2	2	0	3
jerome.vulgate.part.44.malachi.tess	2	0	1	0
jerome.vulgate.part.45.1_maccabees.tess	3	0	16	1
jerome.vulgate.part.46.2_maccabees.tess	2	2	1	0
jerome.vulgate.part.47.matthew.tess	24	10	39	5
