	pater	mater	filius	filia
jerome.vulgate.part.48.mark.tess	6	6	19	7
jerome.vulgate.part.49.luke.tess	29	9	41	5
jerome.vulgate.part.5.deuteronomy.tess	3	1	15	6
jerome.vulgate.part.50.john.tess	60	6	31	1
jerome.vulgate.part.51.acts.tess	3	0	6	1
jerome.vulgate.part.52.romans.tess	5	0	2	0
jerome.vulgate.part.53.1_corinthians.tess	1	0	2	0
jerome.vulgate.part.54.2_corinthians.tess	3	0	1	0
jerome.vulgate.part.55.galatians.tess	1	1	3	0
jerome.vulgate.part.56.ephesians.tess	3	0	0	0
jerome.vulgate.part.57.philippians.tess	0	0	1	0
jerome.vulgate.part.58.colossians.tess	0	0	0	0
jerome.vulgate.part.59.1_thessalonians.tess	2	0	0	0
jerome.vulgate.part.6.joshua.tess	1	0	12	0
jerome.vulgate.part.60.2_thessalonians.tess	1	0	1	0
jerome.vulgate.part.61.1_timothy.tess	0	0	0	0
jerome.vulgate.part.62.2_timothy.tess	0	0	0	0
jerome.vulgate.part.63.titus.tess	0	0	0	0
jerome.vulgate.part.64.philemon.tess	0	0	0	0
jerome.vulgate.part.65.hebrews.tess	1	0	6	0
jerome.vulgate.part.66.james.tess	1	0	0	0
jerome.vulgate.part.67.1_peter.tess	1	0	1	0
jerome.vulgate.part.68.2_peter.tess	0	0	1	0
jerome.vulgate.part.69.1_john.tess	2	0	4	0
jerome.vulgate.part.7.judges.tess	5	3	26	2
jerome.vulgate.part.70.2_john.tess	0	0	0	0
jerome.vulgate.part.71.3_john.tess	0	0	0	0
jerome.vulgate.part.72.jude.tess	0	0	0	0
jerome.vulgate.part.73.apocalypse.tess	0	1	3	0
jerome.vulgate.part.73a.epistle_of_paul_to_the_laodicians.tess	0	0	0	0
jerome.vulgate.part.74.1_esdras.tess	0	0	22	0
jerome.vulgate.part.75.2_esdras.tess	4	7	8	0
jerome.vulgate.part.76.prayer_of_manasseh.tess	0	0	0	0
jerome.vulgate.part.8.ruth.tess	1	0	1	7
jerome.vulgate.part.9.1_samuel.tess	18	3	27	5
juvenal.satires.tess	21	6	11	4
juvencus.historia_evangelica.part.1.tess	3	3	0	0
juvencus.historia_evangelica.part.2.tess	1	4	1	0
juvencus.historia_evangelica.part.3.tess	0	0	4	1
juvencus.historia_evangelica.part.4.tess	4	0	1	0
livy.ab_urbe_condita.part.1.books_1-10.tess	29	5	24	8
livy.ab_urbe_condita.part.2.books_21-30.tess	18	2	25	5
livy.ab_urbe_condita.part.3.books_31-40.tess	26	4	24	4
livy.ab_urbe_condita.part.4.books_41-45.tess	7	0	17	1
lucan.bellum_civile.part.1.tess	0	0	0	0
lucan.bellum_civile.part.10.tess	0	0	0	0
lucan.bellum_civile.part.2.tess	1	1	0	0
lucan.bellum_civile.part.3.tess	0	0	0	0
lucan.bellum_civile.part.4.tess	0	0	0	0
lucan.bellum_civile.part.5.tess	0	0	0	0
lucan.bellum_civile.part.6.tess	1	0	0	0
lucan.bellum_civile.part.7.tess	1	0	0	0
lucan.bellum_civile.part.8.tess	0	0	0	0
lucan.bellum_civile.part.9.tess	0	0	0	0
lucretius.de_rerum_natura.part.1.tess	1	1	0	0
lucretius.de_rerum_natura.part.2.tess	1	4	0	0
lucretius.de_rerum_natura.part.3.tess	1	0	0	0
lucretius.de_rerum_natura.part.4.tess	1	0	0	0
lucretius.de_rerum_natura.part.5.tess	1	1	0	0
lucretius.de_rerum_natura.part.6.tess	0	0	0	0
macrobius.fragment.tess	0	0	0	0
macrobius.saturnalia.part.1.tess	9	4	1	2
macrobius.saturnalia.part.2.tess	4	2	1	4
macrobius.saturnalia.part.3.tess	2	1	1	0
macrobius.saturnalia.part.4.tess	2	0	0	0
macrobius.saturnalia.part.5.tess	5	2	2	1
macrobius.saturnalia.part.6.tess	7	1	0	0
macrobius.saturnalia.part.7.tess	1	0	0	0
manilius.astronomicon.part.1.tess	2	0	1	0
manilius.astronomicon.part.2.tess	1	1	0	0
manilius.astronomicon.part.3.tess	0	0	0	0
manilius.astronomicon.part.4.tess	1	0	1	0
manilius.astronomicon.part.5.tess	1	1	0	0
marcus_mincuius_felix.octavius.tess	2	3	3	1
martial.epigrams.part.1.tess	1	0	0	0
martial.epigrams.part.10.tess	2	1	0	0
martial.epigrams.part.11.tess	2	1	0	2
martial.epigrams.part.12.tess	2	0	0	0
martial.epigrams.part.13.tess	0	0	0	2
martial.epigrams.part.14.tess	1	0	1	1
martial.epigrams.part.2.tess	0	1	0	0
martial.epigrams.part.3.tess	2	0	0	0
martial.epigrams.part.4.tess	1	3	0	0
martial.epigrams.part.5.tess	3	1	0	1
martial.epigrams.part.6.tess	1	0	0	2
martial.epigrams.part.7.tess	0	0	0	2
martial.epigrams.part.8.tess	1	0	0	0
martial.epigrams.part.9.tess	6	0	0	0
nepos.vitae.tess	14	6	20	1
ovid.amores.part.1.tess	1	2	3	0
ovid.amores.part.2.tess	1	1	0	0
ovid.amores.part.3.tess	4	7	0	0
ovid.ars_amatoria.part.1.tess	6	4	0	2
ovid.ars_amatoria.part.2.tess	6	2	0	0
ovid.ars_amatoria.part.3.tess	1	1	0	0
ovid.ex_ponto.part.1.tess	1	1	0	0
ovid.ex_ponto.part.2.tess	5	2	3	0
ovid.ex_ponto.part.3.tess	1	1	1	0
ovid.ex_ponto.part.4.tess	0	0	0	1
ovid.fasti.part.1.tess	4	1	0	0
ovid.fasti.part.2.tess	10	8	1	1
ovid.fasti.part.3.tess	6	4	0	1
ovid.fasti.part.4.tess	2	12	3	7
ovid.fasti.part.5.tess	6	7	0	0
ovid.fasti.part.6.tess	3	5	0	3
ovid.heroides.part.1.1-15.tess	26	21	1	5
ovid.heroides.part.2.16-21.tess	6	6	0	3
ovid.ibis.tess	4	1	1	4
ovid.medicamina_faciei_femineae.tess	0	0	0	1
ovid.metamorphoses.part.1.tess	7	0	2	1
ovid.metamorphoses.part.10.tess	3	1	0	3
ovid.metamorphoses.part.11.tess	3	1	0	1
ovid.metamorphoses.part.12.tess	2	1	0	0
ovid.metamorphoses.part.13.tess	7	4	2	1
ovid.metamorphoses.part.14.tess	3	0	0	2
ovid.metamorphoses.part.15.tess	3	1	0	0
ovid.metamorphoses.part.2.tess	11	2	0	2
ovid.metamorphoses.part.3.tess	3	3	0	0
ovid.metamorphoses.part.4.tess	3	4	0	3
ovid.metamorphoses.part.5.tess	0	2	0	4
ovid.metamorphoses.part.6.tess	3	7	0	2
ovid.metamorphoses.part.7.tess	8	1	0	0
ovid.metamorphoses.part.8.tess	8	2	0	2
ovid.metamorphoses.part.9.tess	6	4	0	2
ovid.remedia_amoris.tess	3	5	1	2
ovid.tristia.part.1.tess	0	0	0	0
ovid.tristia.part.2.tess	3	3	0	0
ovid.tristia.part.3.tess	7	0	1	0
ovid.tristia.part.4.tess	3	0	0	1
ovid.tristia.part.5.tess	1	0	0	0
paulus_diaconus.carmina.tess	26	3	0	2
persius.satires.tess	3	0	1	0
petronius.satyricon.tess	13	6	4	0
plautus.amphitruo.tess	21	0	1	1
plautus.asinaria.tess	11	15	4	0
plautus.aulularia.tess	5	7	1	4
plautus.bacchides.tess	19	0	11	0
plautus.captivi.tess	20	0	8	0
plautus.casina.tess	4	1	5	1
plautus.cistellaria.tess	8	11	1	8
plautus.curculio.tess	3	2	0	0
plautus.epidicus.tess	9	2	6	8
plautus.menaechmi.tess	13	2	0	4
plautus.mercator.tess	31	5	4	0
plautus.miles_gloriosus.tess	1	2	0	0
plautus.mostellaria.tess	17	0	6	0
plautus.persa.tess	14	1	0	1
plautus.poenulus.tess	16	2	3	0
plautus.pseudolus.tess	3	0	2	0
plautus.rudens.tess	5	3	0	5
plautus.stichus.tess	15	1	0	0
plautus.trinummus.tess	25	0	6	1
plautus.truculentus.tess	4	3	2	1
pliny_the_elder.naturalis_historia.part.1.books_1-5.tess	2	2	0	1
pliny_the_elder.naturalis_historia.part.2.books_6-10.tess	7	7	20	5
pliny_the_elder.naturalis_historia.part.3.books_11-15.tess	1	0	3	1
pliny_the_elder.naturalis_historia.part.4.books_16-20.tess	1	1	0	0
pliny_the_elder.naturalis_historia.part.5.books_21-25.tess	1	1	0	1
pliny_the_elder.naturalis_historia.part.6.books_26-30.tess	0	0	0	1
pliny_the_elder.naturalis_historia.part.7.books_31-37.tess	9	4	13	6
pliny_the_younger.letters.part.1.tess	2	0	0	0
pliny_the_younger.letters.part.10.tess	1	1	1	0
pliny_the_younger.letters.part.2.tess	7	1	0	0
pliny_the_younger.letters.part.3.tess	2	0	5	1
pliny_the_younger.letters.part.4.tess	2	0	2	1
pliny_the_younger.letters.part.5.tess	2	2	0	1
pliny_the_younger.letters.part.6.tess	2	5	0	0
pliny_the_younger.letters.part.7.tess	1	2	0	0
pliny_the_younger.letters.part.8.tess	2	1	0	1
pliny_the_younger.letters.part.9.tess	2	1	3	0
polignac.antilucretius.tess	13	6	3	5
polignac.epia.tess	15	1	4	1
polignac.imitatio.tess	6	3	0	0
priscian.carmen_in_laudem_Anastasii_imperatoris.part.1.tess	2	0	0	0
priscian.carmen_in_laudem_Anastasii_imperatoris.part.preface.tess	0	0	0	0
priscian.carmen_in_laudem_Anastasii_imperatoris.tess	2	0	0	0
priscian.perihegesis.tess	0	1	1	0
propertius.elegies.tess	9	10	2	3
prudentius.apotheosis.tess	21	2	22	0
prudentius.contra_symmachum.part.1.tess	0	1	0	0
prudentius.contra_symmachum.part.2.tess	1	0	0	0
prudentius.dittochaeon.tess	0	0	0	0
prudentius.epilogus.tess	0	0	0	0
prudentius.hamartigenia.tess	11	2	3	0
prudentius.psychomachia.tess	1	1	2	0
pseudo_cicero.in_sallustium.tess	0	0	0	0
pseudo_quintilian.major_declamations.tess	193	108	83	0
q_cicero.on_running_for_consul.tess	0	0	0	0
quintilian.institutio_oratoria.part.1.tess	2	0	0	1
quintilian.institutio_oratoria.part.10.tess	0	0	0	0
quintilian.institutio_oratoria.part.11.tess	5	2	1	1
quintilian.institutio_oratoria.part.12.tess	0	0	0	0
quintilian.institutio_oratoria.part.2.tess	1	0	0	0
quintilian.institutio_oratoria.part.3.tess	2	1	5	0
quintilian.institutio_oratoria.part.4.tess	5	2	5	0
quintilian.institutio_oratoria.part.5.tess	5	1	4	1
quintilian.institutio_oratoria.part.6.tess	2	0	2	0
quintilian.institutio_oratoria.part.7.tess	15	0	9	0
quintilian.institutio_oratoria.part.8.tess	3	1	0	0
quintilian.institutio_oratoria.part.9.tess	10	3	2	0
rutilius.de_reditu.tess	3	0	1	0
sallust.catilina.tess	0	0	1	0
sallust.histories.tess	0	0	1	0
sallust.jugurtha.tess	6	0	7	1
scriptores_historiae_augustae.historia_augusta.part.1.books_1-5.tess	12	5	8	8
scriptores_historiae_augustae.historia_augusta.part.2.books_6-10.tess	7	5	5	3
scriptores_historiae_augustae.historia_augusta.part.3.books_11-15.tess	6	1	8	1
scriptores_historiae_augustae.historia_augusta.part.4.books_16-21.tess	18	14	12	3
seneca.ad_lucilium_epistulae_morales.part.1.1-10.tess	0	0	0	0
seneca.ad_lucilium_epistulae_morales.part.10.91-100.tess	1	0	2	0
seneca.ad_lucilium_epistulae_morales.part.11.101-110.tess	1	0	0	0
seneca.ad_lucilium_epistulae_morales.part.12.111-120.tess	0	1	1	0
seneca.ad_lucilium_epistulae_morales.part.13.121-124.tess	0	0	0	0
seneca.ad_lucilium_epistulae_morales.part.2.11-20.tess	0	0	1	0
seneca.ad_lucilium_epistulae_morales.part.3.21-30.tess	1	0	0	0
seneca.ad_lucilium_epistulae_morales.part.4.31-40.tess	0	0	0	0
seneca.ad_lucilium_epistulae_morales.part.5.41-50.tess	0	1	0	0
seneca.ad_lucilium_epistulae_morales.part.6.51-60.tess	0	1	0	0
seneca.ad_lucilium_epistulae_morales.part.7.61-70.tess	0	0	0	0
seneca.ad_lucilium_epistulae_morales.part.8.71-80.tess	0	0	0	0
seneca.ad_lucilium_epistulae_morales.part.9.81-90.tess	0	0	0	0
seneca.agamemnon.tess	2	0	0	0
seneca.apocolocyntosis.tess	1	0	1	2
seneca.de_beneficiis.part.1.tess	0	0	0	0
seneca.de_beneficiis.part.2.tess	1	0	0	0
seneca.de_beneficiis.part.3.tess	11	0	4	0
seneca.de_beneficiis.part.4.tess	2	0	1	0
seneca.de_beneficiis.part.5.tess	4	0	3	0
seneca.de_beneficiis.part.6.tess	1	0	0	0
seneca.de_beneficiis.part.7.tess	0	0	0	0
seneca.de_brevitate_vitae.tess	0	0	0	1
seneca.de_clementia.tess	5	0	0	0
seneca.de_consolatione_ad_helviam.tess	2	6	1	2
seneca.de_consolatione_ad_marciam.tess	2	2	4	3
seneca.de_consolatione_ad_polybium.tess	0	0	0	0
seneca.de_constantia.tess	0	1	0	0
seneca.de_ira.tess	7	2	3	0
seneca.de_otio.tess	0	0	0	0
seneca.de_providentia.tess	0	0	0	0
seneca.de_tranquillitate_animi.tess	0	0	0	0
seneca.de_vita_beata.tess	0	0	0	0
seneca.hercules_furens.tess	2	0	0	0
seneca.hercules_oetaeus.tess	4	5	0	0
seneca.medea.tess	0	2	0	0
seneca.octavia.tess	1	0	0	0
seneca.oedipus.tess	0	0	0	0
seneca.phaedra.tess	1	0	0	0
seneca.phoenissae.tess	1	2	0	0
seneca.thyestes.tess	1	0	0	0
seneca.troades.tess	2	1	0	0
seneca_the_elder.controversiae.part.1.tess	61	6	13	2
seneca_the_elder.controversiae.part.10.tess	29	1	10	3
seneca_the_elder.controversiae.part.2.tess	46	3	18	1
seneca_the_elder.controversiae.part.7.tess	52	10	15	1
seneca_the_elder.controversiae.part.8.tess	23	9	9	17
seneca_the_elder.excerpta_controversiae.tess	84	9	39	8
seneca_the_elder.fragmenta.tess	1	0	0	0
seneca_the_elder.suasoriae.tess	0	0	2	0
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.1.tess	12	5	5	2
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.2.tess	6	2	0	0
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.3.tess	3	1	5	3
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.4.tess	3	4	3	3
silius_italicus.punica.part.1.tess	2	0	0	0
silius_italicus.punica.part.10.tess	1	0	0	0
silius_italicus.punica.part.11.tess	1	2	0	0
silius_italicus.punica.part.12.tess	3	0	0	0
silius_italicus.punica.part.13.tess	1	2	0	0
silius_italicus.punica.part.14.tess	2	0	0	0
silius_italicus.punica.part.15.tess	2	1	0	0
silius_italicus.punica.part.16.tess	6	1	0	0
silius_italicus.punica.part.17.tess	0	1	0	0
silius_italicus.punica.part.2.tess	1	1	0	0
silius_italicus.punica.part.3.tess	4	0	0	0
silius_italicus.punica.part.4.tess	4	0	0	0
silius_italicus.punica.part.5.tess	2	2	0	0
silius_italicus.punica.part.6.tess	1	1	0	0
silius_italicus.punica.part.7.tess	0	1	0	0
silius_italicus.punica.part.8.tess	1	0	0	0
silius_italicus.punica.part.9.tess	2	0	0	0
statius.achilleid.tess	6	8	0	0
statius.silvae.part.1.tess	7	3	0	0
statius.silvae.part.2.tess	3	0	0	0
statius.silvae.part.3.tess	8	3	1	0
statius.silvae.part.4.tess	3	0	0	0
statius.silvae.part.5.tess	7	1	0	0
statius.thebaid.part.1.tess	3	2	0	0
statius.thebaid.part.10.tess	8	2	0	0
statius.thebaid.part.11.tess	10	7	0	0
statius.thebaid.part.12.tess	4	2	0	0
statius.thebaid.part.2.tess	3	1	0	0
statius.thebaid.part.3.tess	12	2	0	1
statius.thebaid.part.4.tess	5	3	0	0
statius.thebaid.part.5.tess	7	3	0	0
statius.thebaid.part.6.tess	5	2	0	0
statius.thebaid.part.7.tess	13	4	0	0
statius.thebaid.part.8.tess	1	3	0	0
statius.thebaid.part.9.tess	4	7	0	0
suetonius.de_vita_caesarum.part.1.julius.tess	2	3	1	0
suetonius.de_vita_caesarum.part.10.vespasian.tess	0	0	2	0
suetonius.de_vita_caesarum.part.11.titus.tess	2	0	0	1
suetonius.de_vita_caesarum.part.12.domitian.tess	1	0	0	0
suetonius.de_vita_caesarum.part.2.augustus.tess	8	0	1	3
suetonius.de_vita_caesarum.part.3.tiberius.tess	1	3	2	0
suetonius.de_vita_caesarum.part.4.caligula.tess	2	0	3	4
suetonius.de_vita_caesarum.part.5.claudius.tess	2	1	0	0
suetonius.de_vita_caesarum.part.6.nero.tess	1	2	1	0
suetonius.de_vita_caesarum.part.7.galba.tess	3	0	0	0
suetonius.de_vita_caesarum.part.8.otho.tess	2	0	0	0
suetonius.de_vita_caesarum.part.9.vitellius.tess	1	1	2	1
tacitus.agricola.tess	1	1	0	2
tacitus.annales.part.1.tess	3	2	6	2
tacitus.annales.part.11.tess	0	1	1	0
tacitus.annales.part.12.tess	1	2	2	3
tacitus.annales.part.13.tess	0	1	1	1
tacitus.annales.part.14.tess	0	0	0	0
tacitus.annales.part.15.tess	0	1	1	1
tacitus.annales.part.16.tess	2	0	0	3
tacitus.annales.part.2.tess	1	1	3	2
tacitus.annales.part.3.tess	0	1	2	1
tacitus.annales.part.4.tess	4	3	3	1
tacitus.annales.part.5.tess	0	1	1	0
tacitus.annales.part.6.tess	3	2	1	1
tacitus.de_origine_et_situ_germanorum_liber.tess	2	1	1	0
tacitus.dialogus_de_oratoribus.tess	0	0	1	0
tacitus.historiae.part.1.tess	1	1	1	2
tacitus.historiae.part.2.tess	2	1	1	0
tacitus.historiae.part.3.tess	0	0	2	0
tacitus.historiae.part.4.tess	2	0	1	0
tacitus.historiae.part.5.tess	0	0	0	0
terence.adelphi.tess	27	3	2	0
terence.andria.tess	22	0	3	1
terence.eunuchus.tess	5	6	0	1
terence.heautontimorumenos.tess	20	3	7	4
terence.hecyra.tess	14	9	1	3
terence.phormio.tess	12	3	5	1
tertullian.apologeticum.tess	2	1	6	0
tertullian.de_spectaculis.tess	0	0	2	0
tibullus.elegies.tess	8	4	2	3
valerius_flaccus.argonautica.part.1.tess	12	2	0	1
valerius_flaccus.argonautica.part.2.tess	9	2	0	0
valerius_flaccus.argonautica.part.3.tess	5	0	0	0
valerius_flaccus.argonautica.part.4.tess	9	0	0	0
valerius_flaccus.argonautica.part.5.tess	6	1	1	0
valerius_flaccus.argonautica.part.6.tess	7	1	0	0
valerius_flaccus.argonautica.part.7.tess	6	5	0	1
valerius_flaccus.argonautica.part.8.tess	5	1	0	0
valerius_maximus.facta_et_dicta_memorabilia.part.1.tess	2	1	4	1
valerius_maximus.facta_et_dicta_memorabilia.part.2.tess	4	1	1	1
valerius_maximus.facta_et_dicta_memorabilia.part.3.tess	1	0	4	1
valerius_maximus.facta_et_dicta_memorabilia.part.4.tess	0	3	1	2
valerius_maximus.facta_et_dicta_memorabilia.part.5.tess	7	3	7	2
valerius_maximus.facta_et_dicta_memorabilia.part.6.tess	3	1	5	0
valerius_maximus.facta_et_dicta_memorabilia.part.7.tess	4	1	2	0
valerius_maximus.facta_et_dicta_memorabilia.part.8.tess	3	2	2	2
valerius_maximus.facta_et_dicta_memorabilia.part.9.tess	4	1	0	1
vergil.aeneid.part.1.tess	6	1	2	0
vergil.aeneid.part.10.tess	10	4	2	0
vergil.aeneid.part.11.tess	8	1	1	0
vergil.aeneid.part.12.tess	9	2	0	1
vergil.aeneid.part.2.tess	9	0	0	0
vergil.aeneid.part.3.tess	14	1	0	0
vergil.aeneid.part.4.tess	3	0	0	0
vergil.aeneid.part.5.tess	13	1	0	0
vergil.aeneid.part.6.tess	9	2	1	0
vergil.aeneid.part.7.tess	16	2	4	2
vergil.aeneid.part.8.tess	12	2	2	1
vergil.aeneid.part.9.tess	6	1	2	0
vergil.eclogues.tess	2	5	0	0
vergil.georgics.part.1.tess	4	1	0	0
vergil.georgics.part.2.tess	3	0	0	0
vergil.georgics.part.3.tess	0	0	0	0
vergil.georgics.part.4.tess	2	5	0	0
vitruvius.de_architectura.part.1.tess	0	0	0	0
vitruvius.de_architectura.part.10.tess	0	0	2	0
vitruvius.de_architectura.part.2.tess	0	0	0	0
vitruvius.de_architectura.part.3.tess	0	0	0	0
vitruvius.de_architectura.part.4.tess	0	0	1	0
vitruvius.de_architectura.part.5.tess	0	0	0	0
vitruvius.de_architectura.part.6.tess	0	0	0	0
vitruvius.de_architectura.part.7.tess	0	0	0	0
vitruvius.de_architectura.part.8.tess	0	0	1	0
vitruvius.de_architectura.part.9.tess	0	0	0	0
