	mode
jerome.vulgate.part.48.mark.tess	prose
jerome.vulgate.part.49.luke.tess	prose
jerome.vulgate.part.5.deuteronomy.tess	prose
jerome.vulgate.part.50.john.tess	prose
jerome.vulgate.part.51.acts.tess	prose
jerome.vulgate.part.52.romans.tess	prose
jerome.vulgate.part.53.1_corinthians.tess	prose
jerome.vulgate.part.54.2_corinthians.tess	prose
jerome.vulgate.part.55.galatians.tess	prose
jerome.vulgate.part.56.ephesians.tess	prose
jerome.vulgate.part.57.philippians.tess	prose
jerome.vulgate.part.58.colossians.tess	prose
jerome.vulgate.part.59.1_thessalonians.tess	prose
jerome.vulgate.part.6.joshua.tess	prose
jerome.vulgate.part.60.2_thessalonians.tess	prose
jerome.vulgate.part.61.1_timothy.tess	prose
jerome.vulgate.part.62.2_timothy.tess	prose
jerome.vulgate.part.63.titus.tess	prose
jerome.vulgate.part.64.philemon.tess	prose
jerome.vulgate.part.65.hebrews.tess	prose
jerome.vulgate.part.66.james.tess	prose
jerome.vulgate.part.67.1_peter.tess	prose
jerome.vulgate.part.68.2_peter.tess	prose
jerome.vulgate.part.69.1_john.tess	prose
jerome.vulgate.part.7.judges.tess	prose
jerome.vulgate.part.70.2_john.tess	prose
jerome.vulgate.part.71.3_john.tess	prose
jerome.vulgate.part.72.jude.tess	prose
jerome.vulgate.part.73.apocalypse.tess	prose
jerome.vulgate.part.73a.epistle_of_paul_to_the_laodicians.tess	prose
jerome.vulgate.part.74.1_esdras.tess	prose
jerome.vulgate.part.75.2_esdras.tess	prose
jerome.vulgate.part.76.prayer_of_manasseh.tess	prose
jerome.vulgate.part.8.ruth.tess	prose
jerome.vulgate.part.9.1_samuel.tess	prose
juvenal.satires.tess	verse
juvencus.historia_evangelica.part.1.tess	verse
juvencus.historia_evangelica.part.2.tess	verse
juvencus.historia_evangelica.part.3.tess	verse
juvencus.historia_evangelica.part.4.tess	verse
livy.ab_urbe_condita.part.1.books_1-10.tess	prose
livy.ab_urbe_condita.part.2.books_21-30.tess	prose
livy.ab_urbe_condita.part.3.books_31-40.tess	prose
livy.ab_urbe_condita.part.4.books_41-45.tess	prose
lucan.bellum_civile.part.1.tess	verse
lucan.bellum_civile.part.10.tess	verse
lucan.bellum_civile.part.2.tess	verse
lucan.bellum_civile.part.3.tess	verse
lucan.bellum_civile.part.4.tess	verse
lucan.bellum_civile.part.5.tess	verse
lucan.bellum_civile.part.6.tess	verse
lucan.bellum_civile.part.7.tess	verse
lucan.bellum_civile.part.8.tess	verse
lucan.bellum_civile.part.9.tess	verse
lucretius.de_rerum_natura.part.1.tess	verse
lucretius.de_rerum_natura.part.2.tess	verse
lucretius.de_rerum_natura.part.3.tess	verse
lucretius.de_rerum_natura.part.4.tess	verse
lucretius.de_rerum_natura.part.5.tess	verse
lucretius.de_rerum_natura.part.6.tess	verse
macrobius.fragment.tess	prose
macrobius.saturnalia.part.1.tess	prose
macrobius.saturnalia.part.2.tess	prose
macrobius.saturnalia.part.3.tess	prose
macrobius.saturnalia.part.4.tess	prose
macrobius.saturnalia.part.5.tess	prose
macrobius.saturnalia.part.6.tess	prose
macrobius.saturnalia.part.7.tess	prose
manilius.astronomicon.part.1.tess	verse
manilius.astronomicon.part.2.tess	verse
manilius.astronomicon.part.3.tess	verse
manilius.astronomicon.part.4.tess	verse
manilius.astronomicon.part.5.tess	verse
marcus_mincuius_felix.octavius.tess	prose
martial.epigrams.part.1.tess	verse
martial.epigrams.part.10.tess	verse
martial.epigrams.part.11.tess	verse
martial.epigrams.part.12.tess	verse
martial.epigrams.part.13.tess	verse
martial.epigrams.part.14.tess	verse
martial.epigrams.part.2.tess	verse
martial.epigrams.part.3.tess	verse
martial.epigrams.part.4.tess	verse
martial.epigrams.part.5.tess	verse
martial.epigrams.part.6.tess	verse
martial.epigrams.part.7.tess	verse
martial.epigrams.part.8.tess	verse
martial.epigrams.part.9.tess	verse
nepos.vitae.tess	prose
ovid.amores.part.1.tess	verse
ovid.amores.part.2.tess	verse
ovid.amores.part.3.tess	verse
ovid.ars_amatoria.part.1.tess	verse
ovid.ars_amatoria.part.2.tess	verse
ovid.ars_amatoria.part.3.tess	verse
ovid.ex_ponto.part.1.tess	verse
ovid.ex_ponto.part.2.tess	verse
ovid.ex_ponto.part.3.tess	verse
ovid.ex_ponto.part.4.tess	verse
ovid.fasti.part.1.tess	verse
ovid.fasti.part.2.tess	verse
ovid.fasti.part.3.tess	verse
ovid.fasti.part.4.tess	verse
ovid.fasti.part.5.tess	verse
ovid.fasti.part.6.tess	verse
ovid.heroides.part.1.1-15.tess	verse
ovid.heroides.part.2.16-21.tess	verse
ovid.ibis.tess	verse
ovid.medicamina_faciei_femineae.tess	verse
ovid.metamorphoses.part.1.tess	verse
ovid.metamorphoses.part.10.tess	verse
ovid.metamorphoses.part.11.tess	verse
ovid.metamorphoses.part.12.tess	verse
ovid.metamorphoses.part.13.tess	verse
ovid.metamorphoses.part.14.tess	verse
ovid.metamorphoses.part.15.tess	verse
ovid.metamorphoses.part.2.tess	verse
ovid.metamorphoses.part.3.tess	verse
ovid.metamorphoses.part.4.tess	verse
ovid.metamorphoses.part.5.tess	verse
ovid.metamorphoses.part.6.tess	verse
ovid.metamorphoses.part.7.tess	verse
ovid.metamorphoses.part.8.tess	verse
ovid.metamorphoses.part.9.tess	verse
ovid.remedia_amoris.tess	verse
ovid.tristia.part.1.tess	verse
ovid.tristia.part.2.tess	verse
ovid.tristia.part.3.tess	verse
ovid.tristia.part.4.tess	verse
ovid.tristia.part.5.tess	verse
paulus_diaconus.carmina.tess	verse
persius.satires.tess	verse
petronius.satyricon.tess	mixed
plautus.amphitruo.tess	verse
plautus.asinaria.tess	verse
plautus.aulularia.tess	verse
plautus.bacchides.tess	verse
plautus.captivi.tess	verse
plautus.casina.tess	verse
plautus.cistellaria.tess	verse
plautus.curculio.tess	verse
plautus.epidicus.tess	verse
plautus.menaechmi.tess	verse
plautus.mercator.tess	verse
plautus.miles_gloriosus.tess	verse
plautus.mostellaria.tess	verse
plautus.persa.tess	verse
plautus.poenulus.tess	verse
plautus.pseudolus.tess	verse
plautus.rudens.tess	verse
plautus.stichus.tess	verse
plautus.trinummus.tess	verse
plautus.truculentus.tess	verse
pliny_the_elder.naturalis_historia.part.1.books_1-5.tess	prose
pliny_the_elder.naturalis_historia.part.2.books_6-10.tess	prose
pliny_the_elder.naturalis_historia.part.3.books_11-15.tess	prose
pliny_the_elder.naturalis_historia.part.4.books_16-20.tess	prose
pliny_the_elder.naturalis_historia.part.5.books_21-25.tess	prose
pliny_the_elder.naturalis_historia.part.6.books_26-30.tess	prose
pliny_the_elder.naturalis_historia.part.7.books_31-37.tess	prose
pliny_the_younger.letters.part.1.tess	prose
pliny_the_younger.letters.part.10.tess	prose
pliny_the_younger.letters.part.2.tess	prose
pliny_the_younger.letters.part.3.tess	prose
pliny_the_younger.letters.part.4.tess	prose
pliny_the_younger.letters.part.5.tess	prose
pliny_the_younger.letters.part.6.tess	prose
pliny_the_younger.letters.part.7.tess	prose
pliny_the_younger.letters.part.8.tess	prose
pliny_the_younger.letters.part.9.tess	prose
polignac.antilucretius.tess	verse
polignac.epia.tess	verse
polignac.imitatio.tess	verse
priscian.carmen_in_laudem_Anastasii_imperatoris.part.1.tess	verse
priscian.carmen_in_laudem_Anastasii_imperatoris.part.preface.tess	verse
priscian.carmen_in_laudem_Anastasii_imperatoris.tess	verse
priscian.perihegesis.tess	verse
propertius.elegies.tess	verse
prudentius.apotheosis.tess	verse
prudentius.contra_symmachum.part.1.tess	verse
prudentius.contra_symmachum.part.2.tess	verse
prudentius.dittochaeon.tess	verse
prudentius.epilogus.tess	verse
prudentius.hamartigenia.tess	verse
prudentius.psychomachia.tess	verse
pseudo_cicero.in_sallustium.tess	prose
pseudo_quintilian.major_declamations.tess	prose
q_cicero.on_running_for_consul.tess	prose
quintilian.institutio_oratoria.part.1.tess	prose
quintilian.institutio_oratoria.part.10.tess	prose
quintilian.institutio_oratoria.part.11.tess	prose
quintilian.institutio_oratoria.part.12.tess	prose
quintilian.institutio_oratoria.part.2.tess	prose
quintilian.institutio_oratoria.part.3.tess	prose
quintilian.institutio_oratoria.part.4.tess	prose
quintilian.institutio_oratoria.part.5.tess	prose
quintilian.institutio_oratoria.part.6.tess	prose
quintilian.institutio_oratoria.part.7.tess	prose
quintilian.institutio_oratoria.part.8.tess	prose
quintilian.institutio_oratoria.part.9.tess	prose
rutilius.de_reditu.tess	verse
sallust.catilina.tess	prose
sallust.histories.tess	prose
sallust.jugurtha.tess	prose
scriptores_historiae_augustae.historia_augusta.part.1.books_1-5.tess	prose
scriptores_historiae_augustae.historia_augusta.part.2.books_6-10.tess	prose
scriptores_historiae_augustae.historia_augusta.part.3.books_11-15.tess	prose
scriptores_historiae_augustae.historia_augusta.part.4.books_16-21.tess	prose
seneca.ad_lucilium_epistulae_morales.part.1.1-10.tess	prose
seneca.ad_lucilium_epistulae_morales.part.10.91-100.tess	prose
seneca.ad_lucilium_epistulae_morales.part.11.101-110.tess	prose
seneca.ad_lucilium_epistulae_morales.part.12.111-120.tess	prose
seneca.ad_lucilium_epistulae_morales.part.13.121-124.tess	prose
seneca.ad_lucilium_epistulae_morales.part.2.11-20.tess	prose
seneca.ad_lucilium_epistulae_morales.part.3.21-30.tess	prose
seneca.ad_lucilium_epistulae_morales.part.4.31-40.tess	prose
seneca.ad_lucilium_epistulae_morales.part.5.41-50.tess	prose
seneca.ad_lucilium_epistulae_morales.part.6.51-60.tess	prose
seneca.ad_lucilium_epistulae_morales.part.7.61-70.tess	prose
seneca.ad_lucilium_epistulae_morales.part.8.71-80.tess	prose
seneca.ad_lucilium_epistulae_morales.part.9.81-90.tess	prose
seneca.agamemnon.tess	verse
seneca.apocolocyntosis.tess	mixed
seneca.de_beneficiis.part.1.tess	prose
seneca.de_beneficiis.part.2.tess	prose
seneca.de_beneficiis.part.3.tess	prose
seneca.de_beneficiis.part.4.tess	prose
seneca.de_beneficiis.part.5.tess	prose
seneca.de_beneficiis.part.6.tess	prose
seneca.de_beneficiis.part.7.tess	prose
seneca.de_brevitate_vitae.tess	prose
seneca.de_clementia.tess	prose
seneca.de_consolatione_ad_helviam.tess	prose
seneca.de_consolatione_ad_marciam.tess	prose
seneca.de_consolatione_ad_polybium.tess	prose
seneca.de_constantia.tess	prose
seneca.de_ira.tess	prose
seneca.de_otio.tess	prose
seneca.de_providentia.tess	prose
seneca.de_tranquillitate_animi.tess	prose
seneca.de_vita_beata.tess	prose
seneca.hercules_furens.tess	verse
seneca.hercules_oetaeus.tess	verse
seneca.medea.tess	verse
seneca.octavia.tess	verse
seneca.oedipus.tess	verse
seneca.phaedra.tess	verse
seneca.phoenissae.tess	verse
seneca.thyestes.tess	verse
seneca.troades.tess	verse
seneca_the_elder.controversiae.part.1.tess	prose
seneca_the_elder.controversiae.part.10.tess	prose
seneca_the_elder.controversiae.part.2.tess	prose
seneca_the_elder.controversiae.part.7.tess	prose
seneca_the_elder.controversiae.part.8.tess	prose
seneca_the_elder.excerpta_controversiae.tess	prose
seneca_the_elder.fragmenta.tess	prose
seneca_the_elder.suasoriae.tess	prose
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.1.tess	prose
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.2.tess	prose
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.3.tess	prose
servius_honoratus.in_virgilii_georgicon_libros_commentarius.part.4.tess	prose
silius_italicus.punica.part.1.tess	verse
silius_italicus.punica.part.10.tess	verse
silius_italicus.punica.part.11.tess	verse
silius_italicus.punica.part.12.tess	verse
silius_italicus.punica.part.13.tess	verse
silius_italicus.punica.part.14.tess	verse
silius_italicus.punica.part.15.tess	verse
silius_italicus.punica.part.16.tess	verse
silius_italicus.punica.part.17.tess	verse
silius_italicus.punica.part.2.tess	verse
silius_italicus.punica.part.3.tess	verse
silius_italicus.punica.part.4.tess	verse
silius_italicus.punica.part.5.tess	verse
silius_italicus.punica.part.6.tess	verse
silius_italicus.punica.part.7.tess	verse
silius_italicus.punica.part.8.tess	verse
silius_italicus.punica.part.9.tess	verse
statius.achilleid.tess	verse
statius.silvae.part.1.tess	verse
statius.silvae.part.2.tess	verse
statius.silvae.part.3.tess	verse
statius.silvae.part.4.tess	verse
statius.silvae.part.5.tess	verse
statius.thebaid.part.1.tess	verse
statius.thebaid.part.10.tess	verse
statius.thebaid.part.11.tess	verse
statius.thebaid.part.12.tess	verse
statius.thebaid.part.2.tess	verse
statius.thebaid.part.3.tess	verse
statius.thebaid.part.4.tess	verse
statius.thebaid.part.5.tess	verse
statius.thebaid.part.6.tess	verse
statius.thebaid.part.7.tess	verse
statius.thebaid.part.8.tess	verse
statius.thebaid.part.9.tess	verse
suetonius.de_vita_caesarum.part.1.julius.tess	prose
suetonius.de_vita_caesarum.part.10.vespasian.tess	prose
suetonius.de_vita_caesarum.part.11.titus.tess	prose
suetonius.de_vita_caesarum.part.12.domitian.tess	prose
suetonius.de_vita_caesarum.part.2.augustus.tess	prose
suetonius.de_vita_caesarum.part.3.tiberius.tess	prose
suetonius.de_vita_caesarum.part.4.caligula.tess	prose
suetonius.de_vita_caesarum.part.5.claudius.tess	prose
suetonius.de_vita_caesarum.part.6.nero.tess	prose
suetonius.de_vita_caesarum.part.7.galba.tess	prose
suetonius.de_vita_caesarum.part.8.otho.tess	prose
suetonius.de_vita_caesarum.part.9.vitellius.tess	prose
tacitus.agricola.tess	prose
tacitus.annales.part.1.tess	prose
tacitus.annales.part.11.tess	prose
tacitus.annales.part.12.tess	prose
tacitus.annales.part.13.tess	prose
tacitus.annales.part.14.tess	prose
tacitus.annales.part.15.tess	prose
tacitus.annales.part.16.tess	prose
tacitus.annales.part.2.tess	prose
tacitus.annales.part.3.tess	prose
tacitus.annales.part.4.tess	prose
tacitus.annales.part.5.tess	prose
tacitus.annales.part.6.tess	prose
tacitus.de_origine_et_situ_germanorum_liber.tess	prose
tacitus.dialogus_de_oratoribus.tess	prose
tacitus.historiae.part.1.tess	prose
tacitus.historiae.part.2.tess	prose
tacitus.historiae.part.3.tess	prose
tacitus.historiae.part.4.tess	prose
tacitus.historiae.part.5.tess	prose
terence.adelphi.tess	verse
terence.andria.tess	verse
terence.eunuchus.tess	verse
terence.heautontimorumenos.tess	verse
terence.hecyra.tess	verse
terence.phormio.tess	verse
tertullian.apologeticum.tess	prose
tertullian.de_spectaculis.tess	prose
tibullus.elegies.tess	verse
valerius_flaccus.argonautica.part.1.tess	verse
valerius_flaccus.argonautica.part.2.tess	verse
valerius_flaccus.argonautica.part.3.tess	verse
valerius_flaccus.argonautica.part.4.tess	verse
valerius_flaccus.argonautica.part.5.tess	verse
valerius_flaccus.argonautica.part.6.tess	verse
valerius_flaccus.argonautica.part.7.tess	verse
valerius_flaccus.argonautica.part.8.tess	verse
valerius_maximus.facta_et_dicta_memorabilia.part.1.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.2.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.3.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.4.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.5.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.6.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.7.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.8.tess	prose
valerius_maximus.facta_et_dicta_memorabilia.part.9.tess	prose
vergil.aeneid.part.1.tess	verse
vergil.aeneid.part.10.tess	verse
vergil.aeneid.part.11.tess	verse
vergil.aeneid.part.12.tess	verse
vergil.aeneid.part.2.tess	verse
vergil.aeneid.part.3.tess	verse
vergil.aeneid.part.4.tess	verse
vergil.aeneid.part.5.tess	verse
vergil.aeneid.part.6.tess	verse
vergil.aeneid.part.7.tess	verse
vergil.aeneid.part.8.tess	verse
vergil.aeneid.part.9.tess	verse
vergil.eclogues.tess	verse
vergil.georgics.part.1.tess	verse
vergil.georgics.part.2.tess	verse
vergil.georgics.part.3.tess	verse
vergil.georgics.part.4.tess	verse
vitruvius.de_architectura.part.1.tess	prose
vitruvius.de_architectura.part.10.tess	prose
vitruvius.de_architectura.part.2.tess	prose
vitruvius.de_architectura.part.3.tess	prose
vitruvius.de_architectura.part.4.tess	prose
vitruvius.de_architectura.part.5.tess	prose
vitruvius.de_architectura.part.6.tess	prose
vitruvius.de_architectura.part.7.tess	prose
vitruvius.de_architectura.part.8.tess	prose
vitruvius.de_architectura.part.9.tess	prose
